28000     [2.25e-05, 1.29e-09, 1.31e-09, 3.46e-13, 3.52e-10]    [2.80e-05, 1.29e-09, 1.31e-09, 3.46e-13, 3.52e-10]    [9.01e-01]    
29000     [2.25e-05, 2.41e-10, 1.84e-09, 3.90e-11, 2.70e-10]    [2.80e-05, 2.41e-10, 1.84e-09, 3.90e-11, 2.70e-10]    [7.00e-01]    
30000     [2.25e-05, 8.82e-10, 2.40e-09, 3.88e-12, 7.07e-10]    [2.79e-05, 8.82e-10, 2.40e-09, 3.88e-12, 7.07e-10]    [8.89e-01]    
31000     [2.24e-05, 1.16e-09, 6.33e-10, 1.18e-10, 4.68e-10]    [2.79e-05, 1.16e-09, 6.33e-10, 1.18e-10, 4.68e-10]    [8.58e-01]    
32000     [2.24e-05, 2.19e-10, 4.95e-09, 2.23e-11, 6.63e-10]    [2.79e-05, 2.19e-10, 4.95e-09, 2.23e-11, 6.63e-10]    [7.70e-01]    
33000     [2.24e-05, 4.55e-10, 4.56e-10, 1.76e-11, 2.80e-10]    [2.78e-05, 4.55e-10, 4.56e-10, 1.76e-11, 2.80e-10]    [8.51e-01]    
34000     [2.23e-05, 2.16e-10, 1.26e-10, 9.82e-12, 1.23e-09]    [2.78e-05, 2.16e-10, 1.26e-10, 9.82e-12, 1.23e-09]    [7.26e-01]    
35000     [2.23e-05, 1.59e-10, 2.93e-09, 9.00e-10, 8.85e-10]    [2.78e-05, 1.59e-10, 2.93e-09, 9.00e-10, 8.85e-10]    [6.75e-01]    
36000     [2.23e-05, 3.51e-10, 7.70e-11, 1.59e-11, 2.29e-10]    [2.77e-05, 3.51e-10, 7.70e-11, 1.59e-11, 2.29e-10]    [7.03e-01]    
37000     [2.23e-05, 6.89e-10, 1.52e-09, 5.86e-12, 1.26e-10]    [2.77e-05, 6.89e-10, 1.52e-09, 5.86e-12, 1.26e-10]    [7.91e-01]    
38000     [2.23e-05, 9.13e-10, 1.17e-09, 2.78e-10, 1.71e-10]    [2.77e-05, 9.13e-10, 1.17e-09, 2.78e-10, 1.71e-10]    [7.89e-01]    
39000     [2.22e-05, 8.57e-10, 6.90e-11, 4.44e-12, 9.49e-12]    [2.76e-05, 8.57e-10, 6.90e-11, 4.44e-12, 9.49e-12]    [7.39e-01]    
40000     [2.22e-05, 4.16e-11, 8.43e-11, 2.49e-11, 8.55e-11]    [2.76e-05, 4.16e-11, 8.43e-11, 2.49e-11, 8.55e-11]    [5.88e-01]    
41000     [2.22e-05, 6.76e-10, 1.77e-10, 1.09e-10, 2.31e-10]    [2.76e-05, 6.76e-10, 1.77e-10, 1.09e-10, 2.31e-10]    [7.59e-01]    
42000     [2.22e-05, 4.33e-10, 2.86e-09, 2.73e-11, 5.24e-10]    [2.76e-05, 4.33e-10, 2.86e-09, 2.73e-11, 5.24e-10]    [7.05e-01]    
43000     [2.22e-05, 1.97e-11, 2.07e-10, 1.97e-10, 5.60e-12]    [2.75e-05, 1.97e-11, 2.07e-10, 1.97e-10, 5.60e-12]    [6.13e-01]    
44000     [2.22e-05, 1.66e-10, 3.28e-10, 2.32e-11, 4.48e-10]    [2.75e-05, 1.66e-10, 3.28e-10, 2.32e-11, 4.48e-10]    [5.34e-01]    
45000     [2.22e-05, 3.88e-10, 8.52e-11, 3.39e-11, 1.10e-10]    [2.75e-05, 3.88e-10, 8.52e-11, 3.39e-11, 1.10e-10]    [8.04e-01]    
46000     [2.22e-05, 1.03e-09, 2.61e-10, 2.18e-11, 2.06e-12]    [2.75e-05, 1.03e-09, 2.61e-10, 2.18e-11, 2.06e-12]    [7.17e-01]    
47000     [2.22e-05, 1.21e-10, 2.37e-10, 8.94e-10, 3.02e-10]    [2.75e-05, 1.21e-10, 2.37e-10, 8.94e-10, 3.02e-10]    [7.16e-01]    
48000     [2.22e-05, 7.08e-12, 2.39e-11, 7.29e-10, 4.15e-13]    [2.75e-05, 7.08e-12, 2.39e-11, 7.29e-10, 4.15e-13]    [5.28e-01]    
49000     [2.21e-05, 1.87e-10, 1.06e-09, 4.98e-10, 5.97e-10]    [2.75e-05, 1.87e-10, 1.06e-09, 4.98e-10, 5.97e-10]    [4.27e-01]    
50000     [2.21e-05, 2.34e-11, 3.71e-10, 1.72e-12, 1.47e-11]    [2.74e-05, 2.34e-11, 3.71e-10, 1.72e-12, 1.47e-11]    [5.50e-01]    
51000     [2.21e-05, 1.23e-11, 1.07e-10, 1.18e-10, 1.82e-10]    [2.74e-05, 1.23e-11, 1.07e-10, 1.18e-10, 1.82e-10]    [5.28e-01]    
52000     [2.21e-05, 9.89e-10, 5.96e-10, 2.98e-10, 9.26e-10]    [2.74e-05, 9.89e-10, 5.96e-10, 2.98e-10, 9.26e-10]    [3.97e-01]    
53000     [2.21e-05, 7.54e-11, 7.02e-11, 2.98e-10, 2.08e-10]    [2.74e-05, 7.54e-11, 7.02e-11, 2.98e-10, 2.08e-10]    [5.45e-01]    
54000     [2.21e-05, 4.03e-10, 8.52e-10, 1.93e-10, 4.12e-10]    [2.74e-05, 4.03e-10, 8.52e-10, 1.93e-10, 4.12e-10]    [5.81e-01]    
55000     [2.21e-05, 1.16e-11, 5.93e-11, 2.10e-10, 1.05e-10]    [2.74e-05, 1.16e-11, 5.93e-11, 2.10e-10, 1.05e-10]    [5.87e-01]    
56000     [2.21e-05, 2.61e-10, 1.33e-09, 9.11e-11, 1.67e-11]    [2.74e-05, 2.61e-10, 1.33e-09, 9.11e-11, 1.67e-11]    [5.29e-01]    
57000     [2.21e-05, 1.25e-10, 1.03e-09, 3.43e-12, 4.20e-13]    [2.74e-05, 1.25e-10, 1.03e-09, 3.43e-12, 4.20e-13]    [5.05e-01]    
58000     [2.21e-05, 3.28e-11, 2.08e-09, 6.58e-11, 4.91e-10]    [2.74e-05, 3.28e-11, 2.08e-09, 6.58e-11, 4.91e-10]    [4.58e-01]    
59000     [2.21e-05, 3.00e-13, 2.89e-11, 1.57e-10, 2.86e-12]    [2.74e-05, 3.00e-13, 2.89e-11, 1.57e-10, 2.86e-12]    [5.04e-01]    
60000     [2.21e-05, 2.01e-11, 4.55e-10, 1.20e-10, 1.17e-10]    [2.74e-05, 2.01e-11, 4.55e-10, 1.20e-10, 1.17e-10]    [5.82e-01]    
61000     [2.21e-05, 3.86e-11, 1.23e-10, 3.86e-11, 2.12e-10]    [2.74e-05, 3.86e-11, 1.23e-10, 3.86e-11, 2.12e-10]    [4.52e-01]    
62000     [2.21e-05, 6.03e-12, 2.85e-09, 1.47e-11, 1.98e-11]    [2.74e-05, 6.03e-12, 2.85e-09, 1.47e-11, 1.98e-11]    [4.63e-01]    
63000     [2.21e-05, 6.13e-10, 1.07e-09, 7.30e-10, 1.40e-09]    [2.74e-05, 6.13e-10, 1.07e-09, 7.30e-10, 1.40e-09]    [5.08e-01]    
64000     [2.21e-05, 4.01e-10, 1.78e-10, 5.35e-10, 2.67e-11]    [2.74e-05, 4.01e-10, 1.78e-10, 5.35e-10, 2.67e-11]    [6.46e-01]    
65000     [2.21e-05, 3.80e-10, 1.03e-09, 3.15e-10, 4.35e-10]    [2.74e-05, 3.80e-10, 1.03e-09, 3.15e-10, 4.35e-10]    [6.47e-01]    
66000     [2.21e-05, 1.75e-10, 8.66e-12, 3.17e-10, 1.88e-10]    [2.74e-05, 1.75e-10, 8.66e-12, 3.17e-10, 1.88e-10]    [5.86e-01]    
67000     [2.21e-05, 5.05e-14, 6.45e-11, 2.64e-10, 5.80e-11]    [2.74e-05, 5.05e-14, 6.45e-11, 2.64e-10, 5.80e-11]    [4.91e-01]    
68000     [2.21e-05, 6.89e-12, 1.60e-10, 7.43e-10, 2.05e-10]    [2.74e-05, 6.89e-12, 1.60e-10, 7.43e-10, 2.05e-10]    [5.09e-01]    
69000     [2.21e-05, 4.63e-10, 7.95e-11, 1.53e-10, 1.16e-10]    [2.74e-05, 4.63e-10, 7.95e-11, 1.53e-10, 1.16e-10]    [5.91e-01]    
70000     [2.21e-05, 4.52e-10, 2.52e-10, 5.27e-10, 1.34e-10]    [2.74e-05, 4.52e-10, 2.52e-10, 5.27e-10, 1.34e-10]    [6.36e-01]    
71000     [2.21e-05, 2.71e-11, 1.23e-10, 2.41e-11, 3.64e-11]    [2.74e-05, 2.71e-11, 1.23e-10, 2.41e-11, 3.64e-11]    [5.61e-01]    
72000     [2.21e-05, 6.12e-11, 2.86e-10, 6.00e-12, 1.84e-10]    [2.74e-05, 6.12e-11, 2.86e-10, 6.00e-12, 1.84e-10]    [4.72e-01]    
73000     [2.21e-05, 2.94e-12, 2.78e-10, 1.47e-10, 1.86e-09]    [2.74e-05, 2.94e-12, 2.78e-10, 1.47e-10, 1.86e-09]    [5.47e-01]    
74000     [2.21e-05, 3.84e-11, 2.65e-10, 4.23e-11, 1.44e-10]    [2.74e-05, 3.84e-11, 2.65e-10, 4.23e-11, 1.44e-10]    [5.24e-01]    
75000     [2.21e-05, 2.20e-10, 3.06e-10, 2.70e-12, 5.65e-11]    [2.74e-05, 2.20e-10, 3.06e-10, 2.70e-12, 5.65e-11]    [5.59e-01]    
76000     [2.21e-05, 3.03e-10, 2.88e-11, 4.82e-10, 4.27e-10]    [2.74e-05, 3.03e-10, 2.88e-11, 4.82e-10, 4.27e-10]    [4.88e-01]    
77000     [2.21e-05, 1.11e-12, 4.30e-10, 4.29e-10, 4.67e-09]    [2.74e-05, 1.11e-12, 4.30e-10, 4.29e-10, 4.67e-09]    [5.09e-01]    
78000     [2.21e-05, 3.78e-11, 2.10e-10, 1.37e-10, 1.32e-09]    [2.74e-05, 3.78e-11, 2.10e-10, 1.37e-10, 1.32e-09]    [5.17e-01]    
79000     [2.21e-05, 7.08e-11, 4.02e-10, 2.66e-11, 2.93e-10]    [2.74e-05, 7.08e-11, 4.02e-10, 2.66e-11, 2.93e-10]    [5.28e-01]    
80000     [2.21e-05, 4.71e-11, 2.67e-09, 1.25e-09, 4.27e-10]    [2.74e-05, 4.71e-11, 2.67e-09, 1.25e-09, 4.27e-10]    [5.14e-01]    
81000     [2.21e-05, 5.41e-11, 1.89e-10, 1.71e-12, 3.60e-13]    [2.74e-05, 5.41e-11, 1.89e-10, 1.71e-12, 3.60e-13]    [5.33e-01]    
82000     [2.21e-05, 7.31e-12, 2.85e-10, 1.02e-10, 1.55e-10]    [2.74e-05, 7.31e-12, 2.85e-10, 1.02e-10, 1.55e-10]    [4.52e-01]    
83000     [2.21e-05, 9.69e-10, 4.94e-16, 7.49e-10, 2.47e-09]    [2.74e-05, 9.69e-10, 4.94e-16, 7.49e-10, 2.47e-09]    [7.23e-01]    
84000     [2.21e-05, 3.11e-11, 1.67e-10, 1.94e-12, 4.58e-11]    [2.74e-05, 3.11e-11, 1.67e-10, 1.94e-12, 4.58e-11]    [5.60e-01]    
85000     [2.21e-05, 7.18e-10, 1.48e-10, 2.59e-11, 2.29e-10]    [2.74e-05, 7.18e-10, 1.48e-10, 2.59e-11, 2.29e-10]    [6.55e-01]    
86000     [2.21e-05, 2.68e-11, 2.51e-10, 4.45e-10, 9.73e-10]    [2.74e-05, 2.68e-11, 2.51e-10, 4.45e-10, 9.73e-10]    [5.64e-01]    
87000     [2.21e-05, 3.39e-12, 1.54e-16, 7.44e-11, 7.98e-11]    [2.74e-05, 3.39e-12, 1.54e-16, 7.44e-11, 7.98e-11]    [5.21e-01]    
88000     [2.21e-05, 4.65e-10, 3.63e-09, 9.04e-10, 3.86e-09]    [2.74e-05, 4.65e-10, 3.63e-09, 9.04e-10, 3.86e-09]    [3.75e-01]    
89000     [2.21e-05, 3.60e-10, 8.77e-11, 3.79e-10, 3.85e-11]    [2.74e-05, 3.60e-10, 8.77e-11, 3.79e-10, 3.85e-11]    [5.79e-01]    
90000     [2.21e-05, 5.44e-10, 1.67e-10, 6.94e-10, 1.07e-09]    [2.74e-05, 5.44e-10, 1.67e-10, 6.94e-10, 1.07e-09]    [6.53e-01]    
91000     [2.21e-05, 8.06e-11, 2.89e-10, 5.90e-11, 3.93e-11]    [2.74e-05, 8.06e-11, 2.89e-10, 5.90e-11, 3.93e-11]    [4.78e-01]    
92000     [2.21e-05, 5.72e-10, 3.71e-09, 1.89e-09, 2.65e-09]    [2.74e-05, 5.72e-10, 3.71e-09, 1.89e-09, 2.65e-09]    [6.99e-01]    
93000     [2.21e-05, 6.04e-13, 3.36e-12, 1.93e-10, 2.97e-10]    [2.74e-05, 6.04e-13, 3.36e-12, 1.93e-10, 2.97e-10]    [5.28e-01]    
94000     [2.21e-05, 8.03e-11, 1.60e-09, 3.98e-10, 1.10e-09]    [2.74e-05, 8.03e-11, 1.60e-09, 3.98e-10, 1.10e-09]    [4.58e-01]    
95000     [2.21e-05, 2.74e-10, 1.40e-10, 2.51e-10, 8.64e-11]    [2.74e-05, 2.74e-10, 1.40e-10, 2.51e-10, 8.64e-11]    [5.38e-01]    
96000     [2.21e-05, 2.84e-11, 1.54e-09, 2.10e-10, 4.64e-10]    [2.74e-05, 2.84e-11, 1.54e-09, 2.10e-10, 4.64e-10]    [4.51e-01]    
97000     [2.21e-05, 8.99e-10, 3.89e-09, 1.22e-09, 1.13e-09]    [2.74e-05, 8.99e-10, 3.89e-09, 1.22e-09, 1.13e-09]    [7.11e-01]    
98000     [2.21e-05, 3.60e-10, 5.39e-10, 7.13e-11, 3.87e-11]    [2.74e-05, 3.60e-10, 5.39e-10, 7.13e-11, 3.87e-11]    [5.41e-01]    
99000     [2.21e-05, 1.89e-11, 3.75e-10, 6.14e-11, 2.60e-10]    [2.74e-05, 1.89e-11, 3.75e-10, 6.14e-11, 2.60e-10]    [4.94e-01]    
100000    [2.21e-05, 5.09e-10, 2.49e-10, 3.16e-10, 5.18e-10]    [2.74e-05, 5.09e-10, 2.49e-10, 3.16e-10, 5.18e-10]    [6.09e-01]    
101000    [2.21e-05, 9.63e-12, 1.19e-10, 2.50e-11, 2.34e-09]    [2.74e-05, 9.63e-12, 1.19e-10, 2.50e-11, 2.34e-09]    [4.77e-01]    
102000    [2.21e-05, 2.50e-13, 2.66e-11, 1.36e-12, 8.04e-12]    [2.74e-05, 2.50e-13, 2.66e-11, 1.36e-12, 8.04e-12]    [5.00e-01]    
103000    [2.21e-05, 1.54e-10, 5.95e-13, 3.39e-11, 4.85e-13]    [2.74e-05, 1.54e-10, 5.95e-13, 3.39e-11, 4.85e-13]    [5.49e-01]    
104000    [2.21e-05, 2.78e-11, 2.50e-10, 2.01e-10, 7.40e-10]    [2.74e-05, 2.78e-11, 2.50e-10, 2.01e-10, 7.40e-10]    [4.23e-01]    
105000    [2.21e-05, 6.58e-11, 1.04e-12, 1.61e-12, 4.15e-11]    [2.74e-05, 6.58e-11, 1.04e-12, 1.61e-12, 4.15e-11]    [5.35e-01]    
106000    [2.21e-05, 2.24e-10, 6.83e-10, 3.61e-10, 4.27e-09]    [2.74e-05, 2.24e-10, 6.83e-10, 3.61e-10, 4.27e-09]    [6.65e-01]    
107000    [2.21e-05, 5.56e-13, 7.16e-10, 2.12e-10, 2.60e-10]    [2.74e-05, 5.56e-13, 7.16e-10, 2.12e-10, 2.60e-10]    [5.13e-01]    
108000    [2.21e-05, 1.10e-09, 1.12e-09, 3.24e-10, 2.22e-09]    [2.74e-05, 1.10e-09, 1.12e-09, 3.24e-10, 2.22e-09]    [5.77e-01]    
109000    [2.21e-05, 2.17e-11, 1.32e-09, 1.10e-10, 1.31e-09]    [2.74e-05, 2.17e-11, 1.32e-09, 1.10e-10, 1.31e-09]    [4.99e-01]    
110000    [2.21e-05, 1.20e-10, 1.63e-09, 6.80e-10, 6.48e-10]    [2.74e-05, 1.20e-10, 1.63e-09, 6.80e-10, 6.48e-10]    [4.67e-01]    
111000    [2.21e-05, 1.33e-11, 1.20e-12, 5.28e-10, 3.13e-10]    [2.74e-05, 1.33e-11, 1.20e-12, 5.28e-10, 3.13e-10]    [5.41e-01]    
112000    [2.21e-05, 4.26e-11, 2.48e-10, 1.31e-09, 9.24e-12]    [2.73e-05, 4.26e-11, 2.48e-10, 1.31e-09, 9.24e-12]    [5.44e-01]    
113000    [2.21e-05, 7.88e-12, 3.68e-10, 4.49e-12, 2.80e-11]    [2.73e-05, 7.88e-12, 3.68e-10, 4.49e-12, 2.80e-11]    [4.38e-01]    
114000    [2.21e-05, 3.25e-11, 3.82e-10, 6.14e-12, 1.07e-09]    [2.73e-05, 3.25e-11, 3.82e-10, 6.14e-12, 1.07e-09]    [4.35e-01]    
115000    [2.21e-05, 2.58e-10, 2.96e-10, 1.39e-11, 3.68e-12]    [2.73e-05, 2.58e-10, 2.96e-10, 1.39e-11, 3.68e-12]    [5.06e-01]    
116000    [2.21e-05, 2.41e-10, 1.14e-09, 5.84e-11, 5.83e-10]    [2.73e-05, 2.41e-10, 1.14e-09, 5.84e-11, 5.83e-10]    [4.79e-01]    
117000    [2.21e-05, 8.15e-11, 1.26e-10, 5.90e-10, 7.20e-11]    [2.73e-05, 8.15e-11, 1.26e-10, 5.90e-10, 7.20e-11]    [4.81e-01]    
118000    [2.21e-05, 8.05e-11, 8.10e-10, 3.07e-14, 5.61e-10]    [2.73e-05, 8.05e-11, 8.10e-10, 3.07e-14, 5.61e-10]    [4.44e-01]    
119000    [2.21e-05, 1.00e-10, 6.99e-11, 3.53e-10, 8.10e-11]    [2.73e-05, 1.00e-10, 6.99e-11, 3.53e-10, 8.10e-11]    [4.91e-01]    
120000    [2.21e-05, 5.38e-10, 5.62e-09, 1.84e-09, 3.52e-09]    [2.73e-05, 5.38e-10, 5.62e-09, 1.84e-09, 3.52e-09]    [7.19e-01]    
121000    [2.21e-05, 1.05e-11, 1.05e-09, 5.04e-11, 2.99e-10]    [2.73e-05, 1.05e-11, 1.05e-09, 5.04e-11, 2.99e-10]    [4.44e-01]    
122000    [2.21e-05, 8.78e-15, 1.79e-10, 3.14e-11, 5.28e-11]    [2.73e-05, 8.78e-15, 1.79e-10, 3.14e-11, 5.28e-11]    [4.99e-01]    
123000    [2.21e-05, 2.33e-12, 2.01e-12, 1.12e-11, 3.00e-13]    [2.73e-05, 2.33e-12, 2.01e-12, 1.12e-11, 3.00e-13]    [4.95e-01]    
124000    [2.21e-05, 3.30e-11, 4.96e-10, 7.04e-10, 3.21e-10]    [2.73e-05, 3.30e-11, 4.96e-10, 7.04e-10, 3.21e-10]    [4.76e-01]    
125000    [2.21e-05, 3.38e-10, 3.53e-10, 7.76e-10, 4.79e-10]    [2.73e-05, 3.38e-10, 3.53e-10, 7.76e-10, 4.79e-10]    [6.47e-01]    
126000    [2.21e-05, 1.40e-09, 1.09e-09, 1.84e-15, 1.16e-11]    [2.73e-05, 1.40e-09, 1.09e-09, 1.84e-15, 1.16e-11]    [6.42e-01]    
127000    [2.21e-05, 1.36e-11, 5.18e-10, 2.64e-11, 3.04e-10]    [2.73e-05, 1.36e-11, 5.18e-10, 2.64e-11, 3.04e-10]    [4.49e-01]    
128000    [2.21e-05, 1.00e-11, 1.33e-11, 2.79e-10, 3.10e-10]    [2.73e-05, 1.00e-11, 1.33e-11, 2.79e-10, 3.10e-10]    [4.29e-01]    
129000    [2.21e-05, 5.75e-10, 5.61e-10, 8.31e-10, 8.90e-10]    [2.73e-05, 5.75e-10, 5.61e-10, 8.31e-10, 8.90e-10]    [5.67e-01]    
