65000     [1.68e-05, 6.40e-10, 3.15e-09, 8.30e-13, 4.77e-11]    [2.60e-05, 6.40e-10, 3.15e-09, 8.30e-13, 4.77e-11]    [3.24e-01]    
66000     [1.68e-05, 2.06e-10, 1.59e-11, 3.77e-10, 1.70e-09]    [2.60e-05, 2.06e-10, 1.59e-11, 3.77e-10, 1.70e-09]    [1.16e-01]    
67000     [1.68e-05, 4.84e-11, 5.06e-12, 1.23e-11, 2.11e-09]    [2.60e-05, 4.84e-11, 5.06e-12, 1.23e-11, 2.11e-09]    [1.14e-01]    
68000     [1.68e-05, 8.95e-11, 7.93e-11, 2.13e-10, 1.59e-11]    [2.60e-05, 8.95e-11, 7.93e-11, 2.13e-10, 1.59e-11]    [1.43e-01]    
69000     [1.68e-05, 1.61e-10, 2.10e-10, 7.04e-10, 5.51e-10]    [2.60e-05, 1.61e-10, 2.10e-10, 7.04e-10, 5.51e-10]    [1.46e-01]    
70000     [1.68e-05, 1.32e-11, 7.93e-10, 3.48e-10, 1.80e-10]    [2.60e-05, 1.32e-11, 7.93e-10, 3.48e-10, 1.80e-10]    [2.32e-01]    
71000     [1.68e-05, 3.86e-11, 2.73e-11, 1.52e-11, 4.66e-12]    [2.60e-05, 3.86e-11, 2.73e-11, 1.52e-11, 4.66e-12]    [8.89e-02]    
72000     [1.68e-05, 3.16e-11, 1.53e-10, 5.19e-10, 4.74e-10]    [2.60e-05, 3.16e-11, 1.53e-10, 5.19e-10, 4.74e-10]    [1.38e-01]    
73000     [1.68e-05, 2.53e-11, 4.12e-10, 4.11e-10, 4.56e-10]    [2.60e-05, 2.53e-11, 4.12e-10, 4.11e-10, 4.56e-10]    [1.25e-01]    
74000     [1.68e-05, 4.62e-15, 5.84e-12, 2.06e-10, 4.40e-11]    [2.60e-05, 4.62e-15, 5.84e-12, 2.06e-10, 4.40e-11]    [1.09e-01]    
75000     [1.68e-05, 1.84e-11, 3.81e-10, 1.94e-10, 8.95e-11]    [2.60e-05, 1.84e-11, 3.81e-10, 1.94e-10, 8.95e-11]    [1.87e-01]    
76000     [1.68e-05, 2.40e-10, 6.65e-11, 2.20e-10, 2.42e-10]    [2.60e-05, 2.40e-10, 6.65e-11, 2.20e-10, 2.42e-10]    [1.19e-01]    
77000     [1.68e-05, 4.48e-12, 2.99e-10, 3.10e-10, 4.00e-10]    [2.60e-05, 4.48e-12, 2.99e-10, 3.10e-10, 4.00e-10]    [1.38e-01]    
78000     [1.68e-05, 1.45e-10, 1.50e-10, 8.34e-11, 3.28e-11]    [2.60e-05, 1.45e-10, 1.50e-10, 8.34e-11, 3.28e-11]    [1.64e-01]    
79000     [1.68e-05, 1.55e-11, 8.03e-12, 1.11e-12, 1.28e-13]    [2.60e-05, 1.55e-11, 8.03e-12, 1.11e-12, 1.28e-13]    [9.30e-02]    
80000     [1.68e-05, 9.98e-11, 2.91e-10, 5.20e-10, 1.94e-11]    [2.59e-05, 9.98e-11, 2.91e-10, 5.20e-10, 1.94e-11]    [2.08e-01]    
81000     [1.68e-05, 1.59e-11, 1.01e-10, 9.41e-11, 9.54e-11]    [2.59e-05, 1.59e-11, 1.01e-10, 9.41e-11, 9.54e-11]    [1.00e-01]    
82000     [1.68e-05, 1.95e-11, 2.04e-11, 1.33e-10, 7.18e-11]    [2.59e-05, 1.95e-11, 2.04e-11, 1.33e-10, 7.18e-11]    [1.33e-01]    
83000     [1.68e-05, 5.43e-11, 1.69e-10, 2.60e-09, 4.05e-10]    [2.59e-05, 5.43e-11, 1.69e-10, 2.60e-09, 4.05e-10]    [1.03e-01]    
84000     [1.68e-05, 1.68e-11, 1.69e-09, 3.25e-09, 3.75e-09]    [2.59e-05, 1.68e-11, 1.69e-09, 3.25e-09, 3.75e-09]    [2.39e-01]    
85000     [1.68e-05, 6.28e-11, 2.02e-10, 1.48e-10, 1.59e-10]    [2.59e-05, 6.28e-11, 2.02e-10, 1.48e-10, 1.59e-10]    [1.24e-01]    
86000     [1.68e-05, 1.88e-11, 5.48e-10, 9.49e-10, 1.62e-10]    [2.59e-05, 1.88e-11, 5.48e-10, 9.49e-10, 1.62e-10]    [1.63e-01]    
87000     [1.68e-05, 1.02e-10, 6.39e-11, 4.64e-10, 2.01e-11]    [2.59e-05, 1.02e-10, 6.39e-11, 4.64e-10, 2.01e-11]    [1.03e-01]    
88000     [1.68e-05, 8.15e-12, 2.23e-10, 1.23e-10, 1.89e-10]    [2.59e-05, 8.15e-12, 2.23e-10, 1.23e-10, 1.89e-10]    [1.09e-01]    
89000     [1.68e-05, 1.61e-11, 3.45e-10, 6.90e-11, 4.73e-11]    [2.59e-05, 1.61e-11, 3.45e-10, 6.90e-11, 4.73e-11]    [1.42e-01]    
90000     [1.68e-05, 1.01e-10, 1.38e-10, 1.91e-11, 2.30e-11]    [2.59e-05, 1.01e-10, 1.38e-10, 1.91e-11, 2.30e-11]    [1.62e-01]    
91000     [1.68e-05, 3.57e-11, 1.20e-09, 3.77e-09, 7.20e-10]    [2.59e-05, 3.57e-11, 1.20e-09, 3.77e-09, 7.20e-10]    [2.18e-01]    
92000     [1.68e-05, 9.67e-13, 1.78e-09, 5.79e-10, 4.30e-10]    [2.59e-05, 9.67e-13, 1.78e-09, 5.79e-10, 4.30e-10]    [2.37e-01]    
93000     [1.68e-05, 3.07e-13, 8.69e-11, 1.20e-10, 1.06e-11]    [2.59e-05, 3.07e-13, 8.69e-11, 1.20e-10, 1.06e-11]    [8.69e-02]    
94000     [1.68e-05, 8.69e-12, 8.38e-10, 3.17e-09, 1.42e-09]    [2.59e-05, 8.69e-12, 8.38e-10, 3.17e-09, 1.42e-09]    [1.61e-01]    
95000     [1.68e-05, 2.08e-11, 6.04e-10, 1.93e-12, 1.15e-11]    [2.59e-05, 2.08e-11, 6.04e-10, 1.93e-12, 1.15e-11]    [1.82e-01]    
96000     [1.68e-05, 9.74e-11, 1.61e-11, 1.07e-10, 3.54e-10]    [2.59e-05, 9.74e-11, 1.61e-11, 1.07e-10, 3.54e-10]    [1.19e-01]    
97000     [1.67e-05, 2.87e-11, 6.47e-10, 6.70e-10, 6.98e-10]    [2.59e-05, 2.87e-11, 6.47e-10, 6.70e-10, 6.98e-10]    [1.70e-01]    
98000     [1.67e-05, 2.41e-13, 1.49e-11, 1.65e-12, 2.88e-13]    [2.59e-05, 2.41e-13, 1.49e-11, 1.65e-12, 2.88e-13]    [1.35e-01]    
99000     [1.67e-05, 2.21e-11, 6.99e-10, 6.51e-10, 1.56e-10]    [2.59e-05, 2.21e-11, 6.99e-10, 6.51e-10, 1.56e-10]    [2.20e-01]    
100000    [1.67e-05, 6.60e-12, 2.78e-10, 1.21e-09, 1.65e-09]    [2.59e-05, 6.60e-12, 2.78e-10, 1.21e-09, 1.65e-09]    [1.29e-01]    
101000    [1.67e-05, 8.56e-11, 5.87e-10, 1.29e-09, 3.86e-10]    [2.59e-05, 8.56e-11, 5.87e-10, 1.29e-09, 3.86e-10]    [2.01e-01]    
102000    [1.67e-05, 5.26e-11, 3.65e-10, 2.10e-12, 3.07e-10]    [2.59e-05, 5.26e-11, 3.65e-10, 2.10e-12, 3.07e-10]    [1.51e-01]    
103000    [1.67e-05, 5.26e-13, 2.58e-10, 2.24e-11, 8.77e-12]    [2.59e-05, 5.26e-13, 2.58e-10, 2.24e-11, 8.77e-12]    [1.10e-01]    
104000    [1.67e-05, 6.46e-11, 7.43e-11, 9.91e-11, 1.87e-11]    [2.59e-05, 6.46e-11, 7.43e-11, 9.91e-11, 1.87e-11]    [1.46e-01]    
105000    [1.67e-05, 3.51e-10, 2.90e-10, 4.32e-11, 5.18e-10]    [2.59e-05, 3.51e-10, 2.90e-10, 4.32e-11, 5.18e-10]    [1.68e-01]    
106000    [1.67e-05, 1.50e-10, 3.41e-10, 2.02e-10, 2.02e-10]    [2.59e-05, 1.50e-10, 3.41e-10, 2.02e-10, 2.02e-10]    [1.90e-01]    
107000    [1.67e-05, 1.03e-10, 2.65e-09, 2.77e-09, 2.59e-09]    [2.59e-05, 1.03e-10, 2.65e-09, 2.77e-09, 2.59e-09]    [3.19e-01]    
108000    [1.67e-05, 1.64e-12, 3.48e-13, 2.78e-11, 2.39e-12]    [2.58e-05, 1.64e-12, 3.48e-13, 2.78e-11, 2.39e-12]    [1.30e-01]    
109000    [1.67e-05, 4.73e-12, 3.37e-10, 1.75e-09, 2.54e-10]    [2.58e-05, 4.73e-12, 3.37e-10, 1.75e-09, 2.54e-10]    [1.78e-01]    
110000    [1.67e-05, 5.17e-13, 8.03e-10, 1.28e-08, 7.44e-10]    [2.58e-05, 5.17e-13, 8.03e-10, 1.28e-08, 7.44e-10]    [1.75e-01]    
111000    [1.67e-05, 4.72e-11, 3.24e-09, 3.30e-09, 1.78e-09]    [2.58e-05, 4.72e-11, 3.24e-09, 3.30e-09, 1.78e-09]    [2.97e-01]    
112000    [1.67e-05, 5.39e-10, 2.93e-09, 1.78e-10, 1.16e-09]    [2.58e-05, 5.39e-10, 2.93e-09, 1.78e-10, 1.16e-09]    [3.47e-01]    
113000    [1.67e-05, 5.25e-11, 1.57e-10, 1.18e-10, 1.36e-11]    [2.58e-05, 5.25e-11, 1.57e-10, 1.18e-10, 1.36e-11]    [1.17e-01]    
114000    [1.67e-05, 1.08e-10, 1.11e-12, 6.28e-14, 5.77e-10]    [2.58e-05, 1.08e-10, 1.11e-12, 6.28e-14, 5.77e-10]    [2.13e-01]    
115000    [1.67e-05, 9.68e-13, 1.99e-10, 4.23e-11, 6.49e-12]    [2.58e-05, 9.68e-13, 1.99e-10, 4.23e-11, 6.49e-12]    [2.30e-01]    
116000    [1.67e-05, 2.22e-11, 5.33e-11, 1.68e-11, 7.51e-11]    [2.58e-05, 2.22e-11, 5.33e-11, 1.68e-11, 7.51e-11]    [1.49e-01]    
117000    [1.67e-05, 2.88e-10, 2.32e-10, 1.05e-09, 9.86e-10]    [2.58e-05, 2.88e-10, 2.32e-10, 1.05e-09, 9.86e-10]    [1.48e-01]    
118000    [1.67e-05, 2.17e-13, 1.77e-10, 8.29e-10, 1.09e-10]    [2.58e-05, 2.17e-13, 1.77e-10, 8.29e-10, 1.09e-10]    [1.11e-01]    
119000    [1.67e-05, 6.33e-10, 1.72e-09, 4.24e-10, 1.43e-11]    [2.58e-05, 6.33e-10, 1.72e-09, 4.24e-10, 1.43e-11]    [3.30e-01]    
120000    [1.67e-05, 1.44e-11, 6.89e-11, 5.29e-12, 4.14e-12]    [2.58e-05, 1.44e-11, 6.89e-11, 5.29e-12, 4.14e-12]    [1.22e-01]    
121000    [1.67e-05, 3.78e-10, 2.70e-11, 5.72e-11, 1.03e-10]    [2.58e-05, 3.78e-10, 2.70e-11, 5.72e-11, 1.03e-10]    [1.25e-01]    
122000    [1.67e-05, 3.16e-13, 5.74e-10, 3.72e-10, 2.04e-09]    [2.58e-05, 3.16e-13, 5.74e-10, 3.72e-10, 2.04e-09]    [1.62e-01]    
123000    [1.67e-05, 6.63e-10, 2.95e-09, 8.19e-10, 6.15e-10]    [2.58e-05, 6.63e-10, 2.95e-09, 8.19e-10, 6.15e-10]    [4.21e-01]    
124000    [1.67e-05, 8.86e-11, 1.11e-09, 6.05e-10, 2.33e-09]    [2.58e-05, 8.86e-11, 1.11e-09, 6.05e-10, 2.33e-09]    [3.09e-01]    
125000    [1.67e-05, 2.18e-10, 1.07e-09, 1.49e-11, 6.43e-10]    [2.57e-05, 2.18e-10, 1.07e-09, 1.49e-11, 6.43e-10]    [2.70e-01]    
126000    [1.66e-05, 1.96e-10, 3.98e-12, 3.71e-10, 7.19e-14]    [2.57e-05, 1.96e-10, 3.98e-12, 3.71e-10, 7.19e-14]    [1.19e-01]    
127000    [1.66e-05, 1.71e-12, 1.61e-10, 2.41e-10, 2.64e-10]    [2.57e-05, 1.71e-12, 1.61e-10, 2.41e-10, 2.64e-10]    [1.11e-01]    
128000    [1.66e-05, 2.31e-10, 1.32e-10, 1.67e-11, 2.92e-12]    [2.57e-05, 2.31e-10, 1.32e-10, 1.67e-11, 2.92e-12]    [1.29e-01]    
129000    [1.66e-05, 5.91e-11, 1.10e-10, 2.92e-10, 6.03e-11]    [2.57e-05, 5.91e-11, 1.10e-10, 2.92e-10, 6.03e-11]    [9.63e-02]    
